 1   1
 2  -1
 3   1
 4  -3
 5   1
 6  -5
 7   1
 8  -7
 9   1
10  -9
11   1
12   1
13   1
14   1
15   1
16   1
17 -16
18   1
19 -18
20   1
21 -20
22   1
23 -22
24   1
25 -24
26   1
27 -26
28   1
29 -28
30   1
31 -30
32   1
33 -32
34   1
35 -34
36   1
37   1
38   1
39   1
40   1
41   1
42 -41
43   1
44 -43
45   1
46 -45
47   1
48 -47
49   1
50 -49
51   1
52 -51
53   1
54 -53
55   1
56 -55
57   1
58 -57
59   1
60 -59
61   1
62   1
63   1
64   1
65   1
66   1
67 -66
68   1
69 -68
70   1
71 -70
72   1
73 -72
74   1
75 -74
76   1
77 -76
78   1
79 -78
80   1
81 -80
82   1
83 -82
84   1
85 -84
86   1
87   1
88   1
89   1
90   1
91   1
92 -91
93   1
94 -93
95   1
96 -95
97   1
98 -97
99   1
100 -99
