1.122            1
1.124            1
1.125            1
1.131            1
1.133            1
1.134            1
1.149            1
1.151            1
1.152            1
1.158            1
1.160            1
1.161            1
1.202            1
1.203            1
1.205            1
1.206            1
1.211            1
1.212            1
1.214            1
1.215            1
1.229            1
1.230            1
1.232            1
1.233            1
1.238            1
1.239            1
1.241            1
1.242            1
            2           -1
3.122            1
3.124            1
3.125            1
3.131            1
3.133            1
3.134            1
3.149            1
3.151            1
3.152            1
3.158            1
3.160            1
3.161            1
3.202            1
3.203            1
3.205            1
3.206            1
3.211            1
3.212            1
3.214            1
3.215            1
3.229            1
3.230            1
3.232            1
3.233            1
3.238            1
3.239            1
3.241            1
3.242            1
