1       u u~ > e- e+ u u u~ u~,c c~ > e- e+ u u u~ u~,u u~ > mu- mu+ u u u~ u~,c c~ > mu- mu+ u u u~ u~,u u~ > e- e+ c c c~ c~,c c~ > e- e+ c c c~ c~,u u~ > mu- mu+ c c c~ c~,c c~ > mu- mu+ c c c~ c~
mirror  u~ u > e- e+ u u u~ u~,c~ c > e- e+ u u u~ u~,u~ u > mu- mu+ u u u~ u~,c~ c > mu- mu+ u u u~ u~,u~ u > e- e+ c c c~ c~,c~ c > e- e+ c c c~ c~,u~ u > mu- mu+ c c c~ c~,c~ c > mu- mu+ c c c~ c~
2       u u~ > e- e+ u c u~ c~,c c~ > e- e+ u c u~ c~,u u~ > mu- mu+ u c u~ c~,c c~ > mu- mu+ u c u~ c~
mirror  u~ u > e- e+ u c u~ c~,c~ c > e- e+ u c u~ c~,u~ u > mu- mu+ u c u~ c~,c~ c > mu- mu+ u c u~ c~
3       u u~ > e- e+ u d u~ d~,c c~ > e- e+ u d u~ d~,u u~ > mu- mu+ u d u~ d~,c c~ > mu- mu+ u d u~ d~
mirror  u~ u > e- e+ u d u~ d~,c~ c > e- e+ u d u~ d~,u~ u > mu- mu+ u d u~ d~,c~ c > mu- mu+ u d u~ d~
4       u u~ > e- e+ u d u~ s~,c c~ > e- e+ u d u~ s~,u u~ > mu- mu+ u d u~ s~,c c~ > mu- mu+ u d u~ s~
mirror  u~ u > e- e+ u d u~ s~,c~ c > e- e+ u d u~ s~,u~ u > mu- mu+ u d u~ s~,c~ c > mu- mu+ u d u~ s~
5       u u~ > e- e+ u d c~ d~,c c~ > e- e+ u d c~ d~,u u~ > mu- mu+ u d c~ d~,c c~ > mu- mu+ u d c~ d~
mirror  u~ u > e- e+ u d c~ d~,c~ c > e- e+ u d c~ d~,u~ u > mu- mu+ u d c~ d~,c~ c > mu- mu+ u d c~ d~
6       u u~ > e- e+ u d c~ s~,c c~ > e- e+ u d c~ s~,u u~ > mu- mu+ u d c~ s~,c c~ > mu- mu+ u d c~ s~
mirror  u~ u > e- e+ u d c~ s~,c~ c > e- e+ u d c~ s~,u~ u > mu- mu+ u d c~ s~,c~ c > mu- mu+ u d c~ s~
7       u u~ > e- e+ u s u~ d~,c c~ > e- e+ u s u~ d~,u u~ > mu- mu+ u s u~ d~,c c~ > mu- mu+ u s u~ d~
